# FileName; Centroid; currentDistance; finalDistance
Acne.txt; treatment; NaN; NaN
Labyrinthitis.txt; treatment; 0.0; 0.0
LymeDisease.txt; skin; 2.046; 9.85
AlzheimersDisease.txt; acne; 1.186; 2.485
Near-sightedness.txt; acne; 0.0; 0.0
MRSA.txt; acne; 0.0; 0.0
FetalAlcoholSyndrome.txt; acne; 0.0; 0.0
Shingles.txt; acne; 0.0; 0.0
Tay-SachsDisease.txt; acne; 0.0; 0.0
KidneyStoneDisease.txt; acne; 0.0; 0.0
Asthma.txt; acne; 0.0; 0.0
Atherosclerosis.txt; acne; 0.0; 0.0
Psychosis.txt; acne; 0.0; 0.0
PepticUlcerDisease.txt; acne; 0.0; 0.0
Glaucoma.txt; acne; 0.0; 0.0
AllergicRhinitis.txt; acne; 0.0; 0.0
Narcolepsy.txt; acne; 0.0; 0.0
ZikaVirus.txt; acne; 0.0; 0.0
Rubella.txt; acne; 0.0; 0.0
YellowFever.txt; acne; 0.0; 0.0
Hemorrhoid.txt; acne; 0.0; 0.0
Meningism.txt; acne; 0.0; 0.0
Salmonellosis.txt; acne; 0.0; 0.0
Hyperglycemia.txt; acne; 0.0; 0.0
SleepParalysis.txt; acne; 0.0; 0.0
Keratoconus.txt; acne; 0.0; 0.0
Smallpox.txt; acne; 0.0; 0.0
Alcoholism.txt; acne; 0.0; 0.0
Epilepsy.txt; acne; 0.0; 0.0
ProstateCancer.txt; acne; 0.0; 0.0
WhiteCoatHypertension.txt; acne; 0.0; 0.0
BipolarDisorder.txt; acne; 0.0; 0.0
ThyroidDisease.txt; acne; 0.0; 0.0
MultipleSclerosis.txt; acne; 0.0; 0.0
Meningitis.txt; acne; 0.0; 0.0
ChronicKidneyDisease.txt; acne; 0.0; 0.0
AspergerSyndrome.txt; acne; 0.0; 0.0
Catarrh.txt; acne; 0.0; 0.0
CerebralPalsy.txt; acne; 0.0; 0.0
AvianInfluenza.txt; acne; 0.0; 0.0
Chlamydia.txt; acne; 0.0; 0.0
Strongyloidiasis.txt; acne; 0.0; 0.0
Myocarditis.txt; acne; 0.0; 0.0
AnxietyDisorder.txt; acne; 0.0; 0.0
Rhinitis.txt; acne; 0.0; 0.0
NummularDermatitis.txt; acne; 0.0; 0.0
Toothache.txt; acne; 0.0; 0.0
MERS.txt; acne; 0.0; 0.0
LiverCancer.txt; acne; 0.0; 0.0
LSC.txt; acne; 0.0; 0.0
HerpesSimplex.txt; acne; 0.0; 0.0
Schizophrenia.txt; acne; 0.0; 0.0
PulmonaryEmbolism.txt; acne; 0.0; 0.0
TouretteSyndrome.txt; acne; 0.0; 0.0
PancreaticCancer.txt; acne; 0.0; 0.0
Type1Diabetes.txt; acne; 0.0; 0.0
Influenza.txt; acne; 0.0; 0.0
ChagasDisease.txt; acne; 0.0; 0.0
DiabeticNeuropathy.txt; acne; 0.0; 0.0
Encephalitis.txt; acne; 0.0; 0.0
Microcephaly.txt; acne; 0.0; 0.0
Pneumonia.txt; acne; 0.0; 0.0
Water-relatedDiseases.txt; acne; 0.0; 0.0
Hyperpigmentation.txt; acne; 0.0; 0.0
StomachCancer.txt; acne; 0.0; 0.0
CommonCold.txt; acne; 0.0; 0.0
Vertigo.txt; acne; 0.0; 0.0
BrainTumor.txt; acne; 0.0; 0.0
Stuttering.txt; acne; 0.0; 0.0
Obesity.txt; acne; 0.0; 0.0
ParkinsonsDisease.txt; acne; 0.0; 0.0
Salmonella.txt; acne; 0.0; 0.0
RestlessLegsSyndrome.txt; acne; 0.0; 0.0
Hypercholesterolemia.txt; acne; 0.0; 0.0
BirthDefects.txt; acne; 0.0; 0.0
OvarianCancer.txt; acne; 0.0; 0.0
Cancer.txt; acne; 0.0; 0.0
VenousUlcer.txt; acne; 0.0; 0.0
Chickenpox.txt; acne; 0.0; 0.0
LungCancer.txt; acne; 0.0; 0.0
Gallstone.txt; acne; 0.0; 0.0
Giardiasis.txt; acne; 0.0; 0.0
SleepDisorder.txt; acne; 0.0; 0.0
HairLoss.txt; acne; 0.0; 0.0
MajorDepressiveDisorder.txt; acne; 0.0; 0.0
GastroesophagealRefluxDisease.txt; acne; 0.0; 0.0
Cirrhosis.txt; acne; 0.0; 0.0
Ebola.txt; acne; 0.0; 0.0
TesticularCancer.txt; acne; 0.0; 0.0
HeartDisease.txt; acne; 0.0; 0.0
OtitisMedia.txt; acne; 0.0; 0.0
GastrointestinalCancer.txt; acne; 0.0; 0.0
SickleCellDisease.txt; acne; 0.0; 0.0
