# FileName; Centroid; currentDistance; finalDistance; NewNodesAdded; NewRelationsAdded 
Catarrh.txt; inflammation; NaN; NaN; 90; 451
AllergicRhinitis.txt; inflammation; 0.0; 0.0; 265; 3462
AmyotrophicLateralSclerosis.txt; inflammation; 0.0; 0.0; 717; 16830
Non-alcoholicFattyLiverDisease.txt; eye; 7.017; 14.138; 273; 7057
BlackDeath.txt; eye; 0.0; 0.0; 452; 7872
SepticShock.txt; head; 4.675; 9.057; 104; 2005
Tracheitis.txt; ventilation; 5.213; 19.245; 35; 418
Arthritis.txt; medicine; 8.605; 24.448; 127; 3142
FifthDisease.txt; medicine; 0.0; 0.0; 34; 414
Scabies.txt; catarrh; 3.148; 27.78; 174; 4333
Tonsillitis.txt; inflammation; 10.991; 28.505; 89; 2231
Scoliosis.txt; inflammation; 0.0; 0.0; 164; 3903
Strongyloidiasis.txt; word; 13.52; 21.638; 89; 2109
DownSyndrome.txt; catarrh; 2.913; 24.375; 229; 9169
Hypercholesterolemia.txt; catarrh; 0.0; 0.0; 82; 3177
Meningitis.txt; head; 10.314; 23.712; 175; 8370
Pericarditis.txt; head; 0.0; 0.0; 67; 1655
Polio.txt; head; 0.0; 0.0; 187; 8875
BrainTumor.txt; hand; 10.054; 19.232; 190; 5750
Appendicitis.txt; inflammation; 9.232; 14.862; 117; 3749
HairLoss.txt; inflammation; 0.0; 0.0; 258; 2148
ChagasDisease.txt; inflammation; 0.0; 0.0; 156; 4561
ThyroidDisease.txt; inflammation; 0.0; 0.0; 80; 3248
Keratoconus.txt; inflammation; 0.0; 0.0; 148; 5192
Hemorrhoid.txt; inflammation; 0.0; 0.0; 94; 3602
MyocardialInfarction.txt; inflammation; 0.0; 0.0; 143; 10306
Tinnitus.txt; inflammation; 0.0; 0.0; 75; 4372
Meningism.txt; inflammation; 0.0; 0.0; 11; 386
Influenza.txt; inflammation; 0.0; 0.0; 184; 10408
MajorDepressiveDisorder.txt; inflammation; 0.0; 0.0; 265; 13937
Leukemia.txt; inflammation; 0.0; 0.0; 99; 3072
Lymphedema.txt; inflammation; 0.0; 0.0; 109; 3216
AlzheimersDisease.txt; inflammation; 0.0; 0.0; 185; 9800
Autism.txt; inflammation; 0.0; 0.0; 183; 11660
SplenicInfarction.txt; inflammation; 0.0; 0.0; 10; 392
OccupationalBurnout.txt; inflammation; 0.0; 0.0; 64; 2225
Glaucoma.txt; inflammation; 0.0; 0.0; 163; 4711
Stroke.txt; inflammation; 0.0; 0.0; 131; 8811
NummularDermatitis.txt; name; 16.483; 21.629; 9; 230
Onychomycosis.txt; inflammation; 16.79; 21.629; 46; 1873
Diarrhea.txt; inflammation; 0.0; 0.0; 91; 4734
Hepatomegaly.txt; inflammation; 0.0; 0.0; 10; 394
Giardiasis.txt; inflammation; 0.0; 0.0; 50; 1895
RestlessLegsSyndrome.txt; inflammation; 0.0; 0.0; 83; 3426
YellowFever.txt; inflammation; 0.0; 0.0; 186; 5741
Amnesia.txt; inflammation; 0.0; 0.0; 86; 2056
Tetanus.txt; inflammation; 0.0; 0.0; 51; 2301
Wart.txt; inflammation; 0.0; 0.0; 75; 1568
Kleptomania.txt; inflammation; 0.0; 0.0; 73; 1951
